Date,Open,High,Low,Close,Adj Close,Volume
2016/2/9,1243.839966,1257.359985,1222,1254.23999,1173.262939,4972403
2016/2/10,1257.359985,1264.640015,1238.640015,1244.880005,1164.50708,4795035
2016/2/11,1236.560059,1239.680054,1216.800049,1219.920044,1141.158691,4361910
2016/2/12,1229.280029,1242.02002,1226.160034,1237.599976,1157.697021,4694978
2016/2/15,1260.47998,1271.920044,1250.079956,1253.199951,1172.289917,3395330
2016/2/16,1256.319946,1270.880005,1251.119995,1263.599976,1182.018311,3126817
2016/2/17,1271.920044,1283.359985,1270.880005,1278.160034,1195.638428,4484658
2016/2/18,1281.280029,1286.47998,1271.920044,1279.199951,1196.611084,3947732
2016/2/19,1281.280029,1281.280029,1266.719971,1278.160034,1195.638428,3643399
2016/2/22,1291.680054,1307.280029,1287.52002,1294.800049,1211.204102,3159800
2016/2/23,1289.599976,1296.880005,1276.079956,1278.160034,1195.638428,2347209
2016/2/24,1279.199951,1297.920044,1264.640015,1272.959961,1190.77417,3665026
2016/2/25,1288.560059,1296.880005,1279.199951,1292.719971,1209.258423,2784075
2016/2/26,1305.199951,1305.199951,1286.47998,1298.959961,1215.095581,2511587
2016/2/29,1292.719971,1316.640015,1287.52002,1316.640015,1231.634033,4111462
2016/3/1,1315.599976,1333.280029,1309.670044,1327.040039,1241.362549,2864269
2016/3/2,1336.400024,1349.920044,1303.280029,1310.400024,1225.797119,4338344
2016/3/3,1303.119995,1311.439941,1284.400024,1290.640015,1207.312744,2692143
2016/3/4,1291.680054,1302.079956,1281.280029,1284.400024,1201.475708,4166394
2016/3/7,1280.23999,1284.400024,1264.640015,1268.800049,1186.882935,2792820
2016/3/8,1267.76001,1269.530029,1259.439941,1265.680054,1183.964355,2729157
2016/3/9,1268.800049,1272.959961,1257.359985,1262.560059,1181.045654,2715822
2016/3/10,1266.719971,1268.800049,1242.800049,1242.800049,1162.561646,3563621
2016/3/11,1260.47998,1267.76001,1253.199951,1264.640015,1182.991455,2742274
2016/3/14,1267.76001,1270.880005,1260.47998,1263.599976,1182.018311,2117913
2016/3/15,1263.599976,1276.079956,1250.099976,1270.880005,1188.828491,2626412
2016/3/16,1269.839966,1276.079956,1267.76001,1270.880005,1188.828491,2122831
2016/3/17,1270.880005,1276.079956,1256.319946,1274,1191.74707,2176995
2016/3/18,1277.119995,1281.280029,1267.76001,1269.839966,1187.855713,3496859
2016/3/21,1270.880005,1275.040039,1264.640015,1274,1191.74707,1726982
2016/3/22,1266.719971,1274,1252.160034,1268.800049,1186.882935,2557310
2016/3/23,1267.76001,1274,1260.47998,1263.599976,1182.018311,2125336
2016/3/24,1261.52002,1269.839966,1256.319946,1260.47998,1179.099854,1501428
2016/3/29,1264.640015,1268.800049,1256.319946,1263.599976,1182.018311,1811573
2016/3/30,1269.839966,1281.280029,1261.52002,1279.199951,1196.611084,2883055
2016/3/31,1278.160034,1286.47998,1272.959961,1277.119995,1194.665649,3101728
2016/4/1,1265.680054,1287.52002,1257.359985,1287.52002,1204.394165,2427646
2016/4/4,1284.400024,1305.26001,1284.400024,1295.839966,1212.177002,2194554
2016/4/5,1289.599976,1297.920044,1280.400024,1295.839966,1212.177002,2057389
2016/4/6,1297.920044,1319.76001,1287.52002,1319.76001,1234.55249,2850686
2016/4/7,1322.880005,1323.920044,1303.689941,1318.719971,1233.579712,2224844
2016/4/8,1323.920044,1326,1308.959961,1314.560059,1229.688477,1881819
2016/4/11,1314.560059,1317.680054,1305.300049,1314.560059,1229.688477,1592219
2016/4/12,1310.400024,1317.680054,1300,1313.52002,1228.715576,1442271
2016/4/13,1320.800049,1320.800049,1301.040039,1310.400024,1225.797119,2342981
2016/4/14,1313.52002,1331.359985,1306.23999,1328.079956,1242.335449,2646131
2016/4/15,1332.23999,1332.27002,1314.560059,1331.199951,1245.254028,3548233
2016/4/18,1323.920044,1345.76001,1322.880005,1332.23999,1246.226807,2769341
2016/4/19,1331.199951,1341.599976,1320.800049,1324.959961,1239.41687,2394705
2016/4/20,1326,1331.199951,1315.599976,1320.800049,1235.525513,2651454
2016/4/21,1315.599976,1315.599976,1289.599976,1297.920044,1214.122925,2117824
2016/4/22,1294.800049,1298.959961,1264.640015,1267.76001,1185.910034,2503219
2016/4/25,1269.839966,1282.98999,1266.719971,1271.920044,1189.80127,2603375
2016/4/26,1285.439941,1295.839966,1260.47998,1272.959961,1190.77417,2839560
2016/4/27,1272.959961,1294.800049,1269.839966,1292.719971,1209.258423,3251819
2016/4/28,1283.359985,1286.01001,1260.47998,1281.280029,1198.557129,2335208
2016/4/29,1272.959961,1275.040039,1259.439941,1267.76001,1185.910034,2685375
2016/5/3,1266.719971,1274,1255.280029,1264.640015,1182.991455,3287596
2016/5/4,1266.719971,1274,1251.640015,1268.800049,1186.882935,3170863
2016/5/5,1272.959961,1277.119995,1262.530029,1270.880005,1188.828491,1695134
2016/5/6,1270.880005,1292.719971,1268.800049,1290.640015,1207.312744,3399486
2016/5/9,1296.880005,1310.400024,1296.880005,1308.319946,1223.851196,2613376
2016/5/10,1312.47998,1322.880005,1304.160034,1312.47998,1227.742676,2380619
2016/5/11,1318.719971,1336.400024,1295.839966,1301.040039,1217.04126,3191029
2016/5/12,1302.079956,1337.439941,1291.680054,1321.839966,1236.498413,3043646
2016/5/13,1322.880005,1332.23999,1314.560059,1329.119995,1243.30835,3365880
2016/5/16,1321.839966,1332.23999,1314.560059,1331.199951,1245.254028,1340324
2016/5/17,1338.47998,1338.47998,1315.599976,1320.800049,1235.525513,2641218
2016/5/18,1317.680054,1332.23999,1316.640015,1327.040039,1241.362549,2685417
2016/5/19,1334.319946,1338.47998,1302.079956,1302.079956,1218.013916,3470113
2016/5/20,1310.400024,1333.280029,1304.160034,1331.199951,1245.254028,2682121
2016/5/23,1330.160034,1335.890015,1321.839966,1327.040039,1241.362549,2264891
2016/5/24,1327.040039,1347.839966,1320.800049,1346.800049,1259.846924,3081574
